date,PEAK
2010-04-04 02:00:00,16282.214
2010-04-04 03:00:00,16282.214
2010-04-04 04:00:00,16282.214
2010-04-04 05:00:00,16282.214
2010-04-04 06:00:00,16282.214
2010-04-04 07:00:00,16282.214
2010-04-04 08:00:00,16282.214
2010-04-04 09:00:00,16282.214
2010-04-04 10:00:00,16282.214
2010-04-04 11:00:00,16282.214
2010-04-04 12:00:00,16282.214
2010-04-04 13:00:00,16282.486
2010-04-04 14:00:00,16282.486
2010-04-04 15:00:00,16282.867
2010-04-04 16:00:00,16283.048
2010-04-04 17:00:00,16283.048
2010-04-04 18:00:00,16283.048
2010-04-04 19:00:00,16283.048
2010-04-04 20:00:00,16283.048
2010-04-04 21:00:00,16283.048
2010-04-04 22:00:00,16283.048
2010-04-04 23:00:00,16283.048
2010-04-05 00:00:00,16283.048
2010-04-05 01:00:00,16283.048
2010-04-05 02:00:00,16283.048
2010-04-05 03:00:00,16283.048
2010-04-05 04:00:00,16283.048
2010-04-05 05:00:00,16283.048
2010-04-05 06:00:00,16283.048
2010-04-05 07:00:00,16283.048
2010-04-05 08:00:00,16283.048
2010-04-05 09:00:00,16283.048
2010-04-05 10:00:00,16283.048
2010-04-05 11:00:00,16283.048
2010-04-05 12:00:00,16283.048
2010-04-05 13:00:00,16283.048
2010-04-05 14:00:00,16283.048
2010-04-05 15:00:00,16283.048
2010-04-05 16:00:00,16283.048
2010-04-05 17:00:00,16283.048
2010-04-05 18:00:00,16283.048
2010-04-05 19:00:00,16283.048
2010-04-05 20:00:00,16283.048
2010-04-05 21:00:00,16283.048
2010-04-05 22:00:00,16283.048
2010-04-05 23:00:00,16283.048
2010-04-06 00:00:00,16283.048
2010-04-06 01:00:00,16283.048
2010-04-06 02:00:00,16283.048
2010-04-06 03:00:00,16283.048
2010-04-06 04:00:00,16283.048
2010-04-06 05:00:00,16283.048
2010-04-06 06:00:00,16283.048
2010-04-06 07:00:00,16283.048
2010-04-06 08:00:00,16283.048
2010-04-06 09:00:00,16283.048
2010-04-06 10:00:00,16283.048
2010-04-06 11:00:00,16283.048
2010-04-06 12:00:00,16283.048
2010-04-06 13:00:00,16283.048
2010-04-06 14:00:00,16283.048
2010-04-06 15:00:00,16283.048
2010-04-06 16:00:00,16283.048
2010-04-06 17:00:00,16283.048
2010-04-06 18:00:00,16283.048
2010-04-06 19:00:00,16283.048
2010-04-06 20:00:00,16283.048
2010-04-06 21:00:00,16283.048
2010-04-06 22:00:00,16283.342
2010-04-06 23:00:00,16283.342
2010-04-07 00:00:00,16283.342
2010-04-07 01:00:00,16283.342
2010-04-07 02:00:00,16283.342
2010-04-07 03:00:00,16283.342
2010-04-07 04:00:00,16283.342
2010-04-07 05:00:00,16283.342
2010-04-07 06:00:00,16283.342
2010-04-07 07:00:00,16283.342
2010-04-07 08:00:00,16283.342
2010-04-07 09:00:00,16283.342
2010-04-07 10:00:00,16283.342
2010-04-07 11:00:00,16283.342
2010-04-07 12:00:00,16283.342
2010-04-07 13:00:00,16283.342
2010-04-07 14:00:00,16283.779
2010-04-07 15:00:00,16284.877
2010-04-07 16:00:00,16287.149
2010-04-07 17:00:00,16288.448
2010-04-07 18:00:00,16289.957
2010-04-07 19:00:00,16291.186
2010-04-07 20:00:00,16291.357
2010-04-07 21:00:00,16291.504
2010-04-07 22:00:00,16292.209
2010-04-07 23:00:00,16292.795
2010-04-08 00:00:00,16297.291
2010-04-08 01:00:00,16297.291
2010-04-08 02:00:00,16297.291
2010-04-08 03:00:00,16297.291
2010-04-08 04:00:00,16297.291
2010-04-08 05:00:00,16297.291
2010-04-08 06:00:00,16297.291
2010-04-08 07:00:00,16297.291
2010-04-08 08:00:00,16297.547
2010-04-08 09:00:00,16297.547
2010-04-08 10:00:00,16297.855
2010-04-08 11:00:00,16298.214
2010-04-08 12:00:00,16298.273
2010-04-08 13:00:00,16298.773
2010-04-08 14:00:00,16293.38
2010-04-08 15:00:00,16293.966
2010-04-08 16:00:00,16294.753
2010-04-08 17:00:00,16295.339
2010-04-08 18:00:00,16295.716
2010-04-08 19:00:00,16296.189
2010-04-08 20:00:00,16297.059
2010-04-08 21:00:00,16297.291
2010-04-08 22:00:00,16297.291
2010-04-08 23:00:00,16297.291
2010-04-09 00:00:00,16298.782
2010-04-09 01:00:00,16299.368
2010-04-09 02:00:00,16299.631
2010-04-09 03:00:00,16299.735
2010-04-09 04:00:00,16300.209
2010-04-09 05:00:00,16300.244
2010-04-09 06:00:00,16300.705
2010-04-09 07:00:00,16301.173
2010-04-09 08:00:00,16301.65
2010-04-09 09:00:00,16301.65
2010-04-09 10:00:00,16301.65
2010-04-09 11:00:00,16301.65
2010-04-09 12:00:00,16301.65
2010-04-09 13:00:00,16301.992
2010-04-09 14:00:00,16301.992
2010-04-09 15:00:00,16301.992
2010-04-09 16:00:00,16302.038
2010-04-09 17:00:00,16302.257
2010-04-09 18:00:00,16302.257
2010-04-09 19:00:00,16302.325
2010-04-09 20:00:00,16302.428
2010-04-09 21:00:00,16302.428
2010-04-09 22:00:00,16302.428
2010-04-09 23:00:00,16302.428
2010-04-10 00:00:00,16302.428
2010-04-10 01:00:00,16302.428
2010-04-10 02:00:00,16302.428
2010-04-10 03:00:00,16302.428
2010-04-10 04:00:00,16302.428
2010-04-10 05:00:00,16302.428
2010-04-10 06:00:00,16302.428
2010-04-10 07:00:00,16302.428
2010-04-10 08:00:00,16302.428
2010-04-10 09:00:00,16302.428
2010-04-10 10:00:00,16302.428
2010-04-10 11:00:00,16302.428
2010-04-10 12:00:00,16302.428
2010-04-10 13:00:00,16302.428
2010-04-10 14:00:00,16302.428
2010-04-10 15:00:00,16302.428
2010-04-10 16:00:00,16302.428
2010-04-10 17:00:00,16302.428
2010-04-10 18:00:00,16302.428
2010-04-10 19:00:00,16302.428
2010-04-10 20:00:00,16302.428
2010-04-10 21:00:00,16302.428
2010-04-10 22:00:00,16302.428
2010-04-10 23:00:00,16302.428
2010-04-11 00:00:00,16302.428
2010-04-11 01:00:00,16302.428
2010-04-11 02:00:00,16302.428
2010-04-11 03:00:00,16302.428
2010-04-11 04:00:00,16302.428
2010-04-11 05:00:00,16302.428
2010-04-11 06:00:00,16302.428
2010-04-11 07:00:00,16302.428
2010-04-11 08:00:00,16302.428
2010-04-11 09:00:00,16302.428
2010-04-11 10:00:00,16302.428
2010-04-11 11:00:00,16302.428
2010-04-11 12:00:00,16302.428
2010-04-11 13:00:00,16302.428
2010-04-11 14:00:00,16302.428
2010-04-11 15:00:00,16302.428
2010-04-11 16:00:00,16302.428
2010-04-11 17:00:00,16302.428
2010-04-11 18:00:00,16302.428
2010-04-11 19:00:00,16302.428
2010-04-11 20:00:00,16302.428
2010-04-11 21:00:00,16302.428
2010-04-11 22:00:00,16302.428
2010-04-11 23:00:00,16302.428
2010-04-12 00:00:00,16302.428
2010-04-12 01:00:00,16302.428
2010-04-12 02:00:00,16302.428
2010-04-12 03:00:00,16302.428
2010-04-12 04:00:00,16302.428
2010-04-12 05:00:00,16302.428
2010-04-12 06:00:00,16302.428
2010-04-12 07:00:00,16302.428
2010-04-12 08:00:00,16302.428
2010-04-12 09:00:00,16302.428
2010-04-12 10:00:00,16302.428
2010-04-12 11:00:00,16302.428
2010-04-12 12:00:00,16302.428
2010-04-12 13:00:00,16302.428
2010-04-12 14:00:00,16302.428
2010-04-12 15:00:00,16302.428
2010-04-12 16:00:00,16302.428
2010-04-12 17:00:00,16302.428
2010-04-12 18:00:00,16302.428
2010-04-12 19:00:00,16302.428
2010-04-12 20:00:00,16302.428
2010-04-12 21:00:00,16302.428
2010-04-12 22:00:00,16302.428
2010-04-12 23:00:00,16302.428
2010-04-13 00:00:00,16302.428
2010-04-13 01:00:00,16302.428
2010-04-13 02:00:00,16302.428
2010-04-13 03:00:00,16302.428
2010-04-13 04:00:00,16302.428
2010-04-13 05:00:00,16302.428
2010-04-13 06:00:00,16302.428
2010-04-13 07:00:00,16302.428
2010-04-13 08:00:00,16302.428
2010-04-13 09:00:00,16302.428
2010-04-13 10:00:00,16302.428
2010-04-13 11:00:00,16302.428
2010-04-13 12:00:00,16302.428
2010-04-13 13:00:00,16302.428
2010-04-13 14:00:00,16302.428
2010-04-13 15:00:00,16302.428
2010-04-13 16:00:00,16302.428
2010-04-13 17:00:00,16302.428
2010-04-13 18:00:00,16302.428
2010-04-13 19:00:00,16302.428
2010-04-13 20:00:00,16302.428
2010-04-13 21:00:00,16302.428
2010-04-13 22:00:00,16302.428
2010-04-13 23:00:00,16302.428
2010-04-14 00:00:00,16302.428
2010-04-14 01:00:00,16302.428
2010-04-14 02:00:00,16302.428
2010-04-14 03:00:00,16302.428
2010-04-14 04:00:00,16302.428
2010-04-14 05:00:00,16302.428
2010-04-14 06:00:00,16302.428
2010-04-14 07:00:00,16302.428
2010-04-14 08:00:00,16302.428
2010-04-14 09:00:00,16302.428
2010-04-14 10:00:00,16302.428
2010-04-14 11:00:00,16302.428
2010-04-14 12:00:00,16302.428
2010-04-14 13:00:00,16302.428
2010-04-14 14:00:00,16302.428
2010-04-14 15:00:00,16302.428
2010-04-14 16:00:00,16302.428
2010-04-14 17:00:00,16302.428
2010-04-14 18:00:00,16302.428
2010-04-14 19:00:00,16302.428
2010-04-14 20:00:00,16302.428
2010-04-14 21:00:00,16302.428
2010-04-14 22:00:00,16302.428
2010-04-14 23:00:00,16302.428
2010-04-15 00:00:00,16306.424
2010-04-15 01:00:00,16307.099
2010-04-15 02:00:00,16307.989
2010-04-15 03:00:00,16308.091
2010-04-15 04:00:00,16308.187
2010-04-15 05:00:00,16308.625
2010-04-15 06:00:00,16308.699
2010-04-15 07:00:00,16310.697
2010-04-15 08:00:00,16311.253
2010-04-15 09:00:00,16312.397
2010-04-15 10:00:00,16316.036
2010-04-15 11:00:00,16317.38
2010-04-15 12:00:00,16318.609
2010-04-15 13:00:00,16318.609
2010-04-15 14:00:00,16319.086
2010-04-15 15:00:00,16321.141
2010-04-15 16:00:00,16321.801
2010-04-15 17:00:00,16302.428
2010-04-15 18:00:00,16302.428
2010-04-15 19:00:00,16302.489
2010-04-15 20:00:00,16303.175
2010-04-15 21:00:00,16303.956
2010-04-15 22:00:00,16305.407
2010-04-15 23:00:00,16305.83
2010-04-16 00:00:00,16325.488
2010-04-16 01:00:00,16328.516
2010-04-16 02:00:00,16333.461
2010-04-16 03:00:00,16335.658
2010-04-16 04:00:00,16338.051
2010-04-16 05:00:00,16338.167
2010-04-16 06:00:00,16340.155
2010-04-16 07:00:00,16341.728
2010-04-16 08:00:00,16344.32
2010-04-16 09:00:00,16344.48
2010-04-16 10:00:00,16344.574
2010-04-16 11:00:00,16344.694
2010-04-16 12:00:00,16345.36
2010-04-16 13:00:00,16346.067
2010-04-16 14:00:00,16346.552
2010-04-16 15:00:00,16347.313
2010-04-16 16:00:00,16348.117
2010-04-16 17:00:00,16349.147
2010-04-16 18:00:00,16349.933
2010-04-16 19:00:00,16350.802
2010-04-16 20:00:00,16352.345
2010-04-16 21:00:00,16354.393
2010-04-16 22:00:00,16356.669
2010-04-16 23:00:00,16358.734
2010-04-17 00:00:00,16362.962
2010-04-17 01:00:00,16367.718
2010-04-17 02:00:00,16371.229
2010-04-17 03:00:00,16373.301
2010-04-17 04:00:00,16374.531
2010-04-17 05:00:00,16375.42
2010-04-17 06:00:00,16375.686
2010-04-17 07:00:00,16375.819
2010-04-17 08:00:00,16376.429
2010-04-17 09:00:00,16381.796
2010-04-17 10:00:00,16382.088
2010-04-17 11:00:00,16382.138
2010-04-17 12:00:00,16382.146
2010-04-17 13:00:00,16382.146
2010-04-17 14:00:00,16382.146
2010-04-17 15:00:00,16382.646
2010-04-17 16:00:00,16387.953
2010-04-17 17:00:00,16389.812
2010-04-17 18:00:00,16391.318
2010-04-17 19:00:00,16394.676
2010-04-17 20:00:00,16395.95
2010-04-17 21:00:00,16397.73
2010-04-17 22:00:00,16398.76
2010-04-17 23:00:00,16398.76
2010-04-18 00:00:00,16407.31
2010-04-18 01:00:00,16407.441
2010-04-18 02:00:00,16408.133
2010-04-18 03:00:00,16408.133
2010-04-18 04:00:00,16408.133
2010-04-18 05:00:00,16408.133
2010-04-18 06:00:00,16408.133
2010-04-18 07:00:00,16399.121
2010-04-18 08:00:00,16399.555
2010-04-18 09:00:00,16399.893
2010-04-18 10:00:00,16401.06
2010-04-18 11:00:00,16401.06
2010-04-18 12:00:00,16401.332
2010-04-18 13:00:00,16402.049
2010-04-18 14:00:00,16402.24
2010-04-18 15:00:00,16402.24
2010-04-18 16:00:00,16402.24
2010-04-18 17:00:00,16402.81
2010-04-18 18:00:00,16403.047
2010-04-18 19:00:00,16404.658
2010-04-18 20:00:00,16404.705
2010-04-18 21:00:00,16405.383
2010-04-18 22:00:00,16405.549
2010-04-18 23:00:00,16407.31
2010-04-19 00:00:00,16408.133
2010-04-19 01:00:00,16408.133
2010-04-19 02:00:00,16408.133
2010-04-19 03:00:00,16408.133
2010-04-19 04:00:00,16408.133
2010-04-19 05:00:00,16408.133
2010-04-19 06:00:00,16408.133
2010-04-19 07:00:00,16408.133
2010-04-19 08:00:00,16408.133
2010-04-19 09:00:00,16408.133
2010-04-19 10:00:00,16408.133
2010-04-19 11:00:00,16408.133
2010-04-19 12:00:00,16408.133
2010-04-19 13:00:00,16408.334
2010-04-19 14:00:00,16408.746
2010-04-19 15:00:00,16408.998
2010-04-19 16:00:00,16408.998
2010-04-19 17:00:00,16408.998
2010-04-19 18:00:00,16408.998
2010-04-19 19:00:00,16408.998
2010-04-19 20:00:00,16408.998
2010-04-19 21:00:00,16408.998
2010-04-19 22:00:00,16408.998
2010-04-19 23:00:00,16408.998
2010-04-20 00:00:00,16408.998
2010-04-20 01:00:00,16408.998
2010-04-20 02:00:00,16408.998
2010-04-20 03:00:00,16408.998
2010-04-20 04:00:00,16408.998
2010-04-20 05:00:00,16408.998
2010-04-20 06:00:00,16408.998
2010-04-20 07:00:00,16408.998
2010-04-20 08:00:00,16408.998
2010-04-20 09:00:00,16408.998
2010-04-20 10:00:00,16408.998
2010-04-20 11:00:00,16408.998
2010-04-20 12:00:00,16408.998
2010-04-20 13:00:00,16408.998
2010-04-20 14:00:00,16408.998
2010-04-20 15:00:00,16408.998
2010-04-20 16:00:00,16408.998
2010-04-20 17:00:00,16408.998
2010-04-20 18:00:00,16408.998
2010-04-20 19:00:00,16408.998
2010-04-20 20:00:00,16408.998
2010-04-20 21:00:00,16408.998
2010-04-20 22:00:00,16408.998
2010-04-20 23:00:00,16408.998
2010-04-21 00:00:00,16408.998
2010-04-21 01:00:00,16408.998
2010-04-21 02:00:00,16408.998
2010-04-21 03:00:00,16408.998
2010-04-21 04:00:00,16408.998
2010-04-21 05:00:00,16408.998
2010-04-21 06:00:00,16408.998
2010-04-21 07:00:00,16408.998
2010-04-21 08:00:00,16408.998
2010-04-21 09:00:00,16408.998
2010-04-21 10:00:00,16408.998
2010-04-21 11:00:00,16408.998
2010-04-21 12:00:00,16408.998
2010-04-21 13:00:00,16408.998
2010-04-21 14:00:00,16408.998
2010-04-21 15:00:00,16408.998
2010-04-21 16:00:00,16408.998
2010-04-21 17:00:00,16408.998
2010-04-21 18:00:00,16408.998
2010-04-21 19:00:00,16408.998
2010-04-21 20:00:00,16408.998
2010-04-21 21:00:00,16408.998
2010-04-21 22:00:00,16408.998
2010-04-21 23:00:00,16408.998
2010-04-22 00:00:00,16408.998
2010-04-22 01:00:00,16408.998
2010-04-22 02:00:00,16408.998
2010-04-22 03:00:00,16408.998
2010-04-22 04:00:00,16408.998
2010-04-22 05:00:00,16408.998
2010-04-22 06:00:00,16408.998
2010-04-22 07:00:00,16408.998
2010-04-22 08:00:00,16408.998
2010-04-22 09:00:00,16408.998
2010-04-22 10:00:00,16408.998
2010-04-22 11:00:00,16408.998
2010-04-22 12:00:00,16408.998
2010-04-22 13:00:00,16408.998
2010-04-22 14:00:00,16408.998
2010-04-22 15:00:00,16408.998
2010-04-22 16:00:00,16409.242
2010-04-22 17:00:00,16409.242
2010-04-22 18:00:00,16409.242
2010-04-22 19:00:00,16409.812
2010-04-22 20:00:00,16408.998
2010-04-22 21:00:00,16408.998
2010-04-22 22:00:00,16408.998
2010-04-22 23:00:00,16408.998
2010-04-23 00:00:00,16410.271
2010-04-23 01:00:00,16410.271
2010-04-23 02:00:00,16410.271
2010-04-23 03:00:00,16410.271
2010-04-23 04:00:00,16410.781
2010-04-23 05:00:00,16411.775
2010-04-23 06:00:00,16413.807
2010-04-23 07:00:00,16413.951
2010-04-23 08:00:00,16414.654
2010-04-23 09:00:00,16418.6
2010-04-23 10:00:00,16420.88
2010-04-23 11:00:00,16421.406
2010-04-23 12:00:00,16421.406
2010-04-23 13:00:00,16421.406
2010-04-23 14:00:00,16421.406
2010-04-23 15:00:00,16421.406
2010-04-23 16:00:00,16421.406
2010-04-23 17:00:00,16421.602
2010-04-23 18:00:00,16421.787
2010-04-23 19:00:00,16421.787
2010-04-23 20:00:00,16421.787
2010-04-23 21:00:00,16421.787
2010-04-23 22:00:00,16421.787
2010-04-23 23:00:00,16421.787
2010-04-24 00:00:00,16421.787
2010-04-24 01:00:00,16421.787
2010-04-24 02:00:00,16421.787
2010-04-24 03:00:00,16421.787
2010-04-24 04:00:00,16421.787
2010-04-24 05:00:00,16421.787
2010-04-24 06:00:00,16421.787
2010-04-24 07:00:00,16421.787
2010-04-24 08:00:00,16421.787
2010-04-24 09:00:00,16421.787
2010-04-24 10:00:00,16421.787
2010-04-24 11:00:00,16421.787
2010-04-24 12:00:00,16421.787
2010-04-24 13:00:00,16421.787
2010-04-24 14:00:00,16421.787
2010-04-24 15:00:00,16421.787
2010-04-24 16:00:00,16421.787
2010-04-24 17:00:00,16421.787
2010-04-24 18:00:00,16421.787
2010-04-24 19:00:00,16421.787
2010-04-24 20:00:00,16421.787
2010-04-24 21:00:00,16421.787
2010-04-24 22:00:00,16421.787
2010-04-24 23:00:00,16421.787
2010-04-25 00:00:00,16422.414
2010-04-25 01:00:00,16422.414
2010-04-25 02:00:00,16422.414
2010-04-25 03:00:00,16422.414
2010-04-25 04:00:00,16422.414
2010-04-25 05:00:00,16422.414
2010-04-25 06:00:00,16422.414
2010-04-25 07:00:00,16422.414
2010-04-25 08:00:00,16422.414
2010-04-25 09:00:00,16422.414
2010-04-25 10:00:00,16421.787
2010-04-25 11:00:00,16421.787
2010-04-25 12:00:00,16421.787
2010-04-25 13:00:00,16421.787
2010-04-25 14:00:00,16421.787
2010-04-25 15:00:00,16421.787
2010-04-25 16:00:00,16421.787
2010-04-25 17:00:00,16421.787
2010-04-25 18:00:00,16421.787
2010-04-25 19:00:00,16421.787
2010-04-25 20:00:00,16421.787
2010-04-25 21:00:00,16422.414
2010-04-25 22:00:00,16422.414
2010-04-25 23:00:00,16422.414
2010-04-26 00:00:00,16422.414
2010-04-26 01:00:00,16422.414
2010-04-26 02:00:00,16422.414
2010-04-26 03:00:00,16422.414
2010-04-26 04:00:00,16422.414
2010-04-26 05:00:00,16422.414
2010-04-26 06:00:00,16422.414
2010-04-26 07:00:00,16422.414
2010-04-26 08:00:00,16422.414
2010-04-26 09:00:00,16422.414
2010-04-26 10:00:00,16422.414
2010-04-26 11:00:00,16422.414
2010-04-26 12:00:00,16422.414
2010-04-26 13:00:00,16422.414
2010-04-26 14:00:00,16422.838
2010-04-26 15:00:00,16423.43
2010-04-26 16:00:00,16423.43
2010-04-26 17:00:00,16423.43
2010-04-26 18:00:00,16424.11
2010-04-26 19:00:00,16424.11
2010-04-26 20:00:00,16424.271
2010-04-26 21:00:00,16424.271
2010-04-26 22:00:00,16424.271
2010-04-26 23:00:00,16424.271
2010-04-27 00:00:00,16424.291
2010-04-27 01:00:00,16425.729
2010-04-27 02:00:00,16427.22
2010-04-27 03:00:00,16427.375
2010-04-27 04:00:00,16428.031
2010-04-27 05:00:00,16428.031
2010-04-27 06:00:00,16428.512
2010-04-27 07:00:00,16428.512
2010-04-27 08:00:00,16429.137
2010-04-27 09:00:00,16429.137
2010-04-27 10:00:00,16429.137
2010-04-27 11:00:00,16429.137
2010-04-27 12:00:00,16429.137
2010-04-27 13:00:00,16429.137
2010-04-27 14:00:00,16429.137
2010-04-27 15:00:00,16429.137
2010-04-27 16:00:00,16429.137
2010-04-27 17:00:00,16429.137
2010-04-27 18:00:00,16429.137
2010-04-27 19:00:00,16429.137
2010-04-27 20:00:00,16429.137
2010-04-27 21:00:00,16429.137
2010-04-27 22:00:00,16429.137
2010-04-27 23:00:00,16429.137
2010-04-28 00:00:00,16441.79
2010-04-28 01:00:00,16441.908
2010-04-28 02:00:00,16442.625
2010-04-28 03:00:00,16444.117
2010-04-28 04:00:00,16444.422
2010-04-28 05:00:00,16444.422
2010-04-28 06:00:00,16435.39
2010-04-28 07:00:00,16435.39
2010-04-28 08:00:00,16435.824
2010-04-28 09:00:00,16435.824
2010-04-28 10:00:00,16436.447
2010-04-28 11:00:00,16437.992
2010-04-28 12:00:00,16429.137
2010-04-28 13:00:00,16429.137
2010-04-28 14:00:00,16429.137
2010-04-28 15:00:00,16429.137
2010-04-28 16:00:00,16429.137
2010-04-28 17:00:00,16429.445
2010-04-28 18:00:00,16430.812
2010-04-28 19:00:00,16432.297
2010-04-28 20:00:00,16433.875
2010-04-28 21:00:00,16435.39
2010-04-28 22:00:00,16435.39
2010-04-28 23:00:00,16439.816
2010-04-29 00:00:00,16444.545
2010-04-29 01:00:00,16445.26
2010-04-29 02:00:00,16446.547
2010-04-29 03:00:00,16447.082
2010-04-29 04:00:00,16447.193
2010-04-29 05:00:00,16448.555
2010-04-29 06:00:00,16450.473
2010-04-29 07:00:00,16451.506
2010-04-29 08:00:00,16452.645
2010-04-29 09:00:00,16452.645
2010-04-29 10:00:00,16453.346
2010-04-29 11:00:00,16453.92
2010-04-29 12:00:00,16454.107
2010-04-29 13:00:00,16454.916
2010-04-29 14:00:00,16455.38
2010-04-29 15:00:00,16456.082
2010-04-29 16:00:00,16456.135
2010-04-29 17:00:00,16456.266
2010-04-29 18:00:00,16456.865
2010-04-29 19:00:00,16457.072
2010-04-29 20:00:00,16457.072
2010-04-29 21:00:00,16457.072
2010-04-29 22:00:00,16457.072
2010-04-29 23:00:00,16457.072
2010-04-30 00:00:00,16457.072
2010-04-30 01:00:00,16457.072
2010-04-30 02:00:00,16457.072
2010-04-30 03:00:00,16457.072
2010-04-30 04:00:00,16457.072
2010-04-30 05:00:00,16457.072
2010-04-30 06:00:00,16457.072
2010-04-30 07:00:00,16457.072
2010-04-30 08:00:00,16457.072
2010-04-30 09:00:00,16457.072
2010-04-30 10:00:00,16457.072
2010-04-30 11:00:00,16457.072
2010-04-30 12:00:00,16457.072
2010-04-30 13:00:00,16457.072
2010-04-30 14:00:00,16457.072
2010-04-30 15:00:00,16457.072
2010-04-30 16:00:00,16457.072
2010-04-30 17:00:00,16457.072
2010-04-30 18:00:00,16457.072
2010-04-30 19:00:00,16457.072
2010-04-30 20:00:00,16457.072
2010-04-30 21:00:00,16457.072
2010-04-30 22:00:00,16457.543
2010-04-30 23:00:00,16458.947
2010-05-01 00:00:00,16460.36
2010-05-01 01:00:00,16462.018
2010-05-01 02:00:00,16463.275
2010-05-01 03:00:00,16463.275
2010-05-01 04:00:00,16463.275
2010-05-01 05:00:00,16463.275
2010-05-01 06:00:00,16463.275
2010-05-01 07:00:00,16463.275
2010-05-01 08:00:00,16463.275
2010-05-01 09:00:00,16463.275
2010-05-01 10:00:00,16463.652
2010-05-01 11:00:00,16463.652
2010-05-01 12:00:00,16464.107
2010-05-01 13:00:00,16464.31
2010-05-01 14:00:00,16464.31
2010-05-01 15:00:00,16465.09
2010-05-01 16:00:00,16466.08
2010-05-01 17:00:00,16466.08
2010-05-01 18:00:00,16466.08
2010-05-01 19:00:00,16466.08
2010-05-01 20:00:00,16466.08
2010-05-01 21:00:00,16466.666
2010-05-01 22:00:00,16466.666
2010-05-01 23:00:00,16466.666
2010-05-02 00:00:00,16466.666
2010-05-02 01:00:00,16466.666
2010-05-02 02:00:00,16466.666
2010-05-02 03:00:00,16466.666
2010-05-02 04:00:00,16466.666
2010-05-02 05:00:00,16466.666
2010-05-02 06:00:00,16466.666
2010-05-02 07:00:00,16466.666
2010-05-02 08:00:00,16466.666
2010-05-02 09:00:00,16466.666
2010-05-02 10:00:00,16466.666
2010-05-02 11:00:00,16467.021
2010-05-02 12:00:00,16468.451
2010-05-02 13:00:00,16468.69
2010-05-02 14:00:00,16468.69
2010-05-02 15:00:00,16468.69
2010-05-02 16:00:00,16468.69
2010-05-02 17:00:00,16468.69
2010-05-02 18:00:00,16468.69
2010-05-02 19:00:00,16468.69
2010-05-02 20:00:00,16466.666
2010-05-02 21:00:00,16466.666
2010-05-02 22:00:00,16466.666
2010-05-02 23:00:00,16466.666
2010-05-03 00:00:00,16468.69
2010-05-03 01:00:00,16468.69
2010-05-03 02:00:00,16468.69
2010-05-03 03:00:00,16468.69
2010-05-03 04:00:00,16468.69
2010-05-03 05:00:00,16468.69
2010-05-03 06:00:00,16468.69
2010-05-03 07:00:00,16468.69
2010-05-03 08:00:00,16468.69
2010-05-03 09:00:00,16468.69
2010-05-03 10:00:00,16468.736
2010-05-03 11:00:00,16469.176
2010-05-03 12:00:00,16470.027
2010-05-03 13:00:00,16470.232
2010-05-03 14:00:00,16472.184
2010-05-03 15:00:00,16472.86
2010-05-03 16:00:00,16474.914
2010-05-03 17:00:00,16475.668
2010-05-03 18:00:00,16476.525
2010-05-03 19:00:00,16477.994
2010-05-03 20:00:00,16479.533
2010-05-03 21:00:00,16479.533
2010-05-03 22:00:00,16479.533
2010-05-03 23:00:00,16479.533
2010-05-04 00:00:00,16479.533
2010-05-04 01:00:00,16479.533
2010-05-04 02:00:00,16479.533
2010-05-04 03:00:00,16479.533
2010-05-04 04:00:00,16479.533
2010-05-04 05:00:00,16479.533
2010-05-04 06:00:00,16479.533
2010-05-04 07:00:00,16479.533
2010-05-04 08:00:00,16479.533
2010-05-04 09:00:00,16479.533
2010-05-04 10:00:00,16479.533
2010-05-04 11:00:00,16479.533
2010-05-04 12:00:00,16479.533
2010-05-04 13:00:00,16479.533
2010-05-04 14:00:00,16479.533
2010-05-04 15:00:00,16479.533
2010-05-04 16:00:00,16479.533
2010-05-04 17:00:00,16479.533
2010-05-04 18:00:00,16479.533
2010-05-04 19:00:00,16479.533
2010-05-04 20:00:00,16479.533
2010-05-04 21:00:00,16479.533
2010-05-04 22:00:00,16479.533
2010-05-04 23:00:00,16479.533
2010-05-05 00:00:00,16479.533
2010-05-05 01:00:00,16479.533
2010-05-05 02:00:00,16479.533
2010-05-05 03:00:00,16479.533
2010-05-05 04:00:00,16479.533
2010-05-05 05:00:00,16479.533
2010-05-05 06:00:00,16479.533
2010-05-05 07:00:00,16479.533
2010-05-05 08:00:00,16479.533
2010-05-05 09:00:00,16479.533
2010-05-05 10:00:00,16479.533
2010-05-05 11:00:00,16479.533
2010-05-05 12:00:00,16479.533
2010-05-05 13:00:00,16479.533
2010-05-05 14:00:00,16479.533
2010-05-05 15:00:00,16479.533
2010-05-05 16:00:00,16479.533
2010-05-05 17:00:00,16479.533
2010-05-05 18:00:00,16479.533
2010-05-05 19:00:00,16479.533
2010-05-05 20:00:00,16479.533
2010-05-05 21:00:00,16479.533
2010-05-05 22:00:00,16479.533
2010-05-05 23:00:00,16479.533
2010-05-06 00:00:00,16479.533
2010-05-06 01:00:00,16479.533
2010-05-06 02:00:00,16479.533
2010-05-06 03:00:00,16479.533
2010-05-06 04:00:00,16479.533
2010-05-06 05:00:00,16479.533
2010-05-06 06:00:00,16479.533
2010-05-06 07:00:00,16479.533
2010-05-06 08:00:00,16479.533
2010-05-06 09:00:00,16479.533
2010-05-06 10:00:00,16479.533
