date,PEAK
2008-03-31 04:00:00,11752.1875
2008-03-31 05:00:00,11753.97
2008-03-31 06:00:00,11756.817
2008-03-31 07:00:00,11757.639
2008-03-31 08:00:00,11757.639
2008-03-31 09:00:00,11757.792
2008-03-31 10:00:00,11757.989
2008-03-31 11:00:00,11758.588
2008-03-31 12:00:00,11759.482
2008-03-31 13:00:00,11759.482
2008-03-31 14:00:00,11759.482
2008-03-31 15:00:00,11759.482
2008-03-31 16:00:00,11759.504
2008-03-31 17:00:00,11759.504
2008-03-31 18:00:00,11759.504
2008-03-31 19:00:00,11759.504
2008-03-31 20:00:00,11759.504
2008-03-31 21:00:00,11759.504
2008-03-31 22:00:00,11759.504
2008-03-31 23:00:00,11759.504
2008-04-01 00:00:00,11759.504
2008-04-01 01:00:00,11759.748
2008-04-01 02:00:00,11760.686
2008-04-01 03:00:00,11761.528
2008-04-01 04:00:00,11763.685
2008-04-01 05:00:00,11764.79
2008-04-01 06:00:00,11765.858
2008-04-01 07:00:00,11767.962
2008-04-01 08:00:00,11770.432
2008-04-01 09:00:00,11772.318
2008-04-01 10:00:00,11772.538
2008-04-01 11:00:00,11772.538
2008-04-01 12:00:00,11773.063
2008-04-01 13:00:00,11773.422
2008-04-01 14:00:00,11773.617
2008-04-01 15:00:00,11774.13
2008-04-01 16:00:00,11774.13
2008-04-01 17:00:00,11775.204
2008-04-01 18:00:00,11777.083
2008-04-01 19:00:00,11778.656
2008-04-01 20:00:00,11780.125
2008-04-01 21:00:00,11782.54
2008-04-01 22:00:00,11784.773
2008-04-01 23:00:00,11787.003
2008-04-02 00:00:00,11788.917
2008-04-02 01:00:00,11790.884
2008-04-02 02:00:00,11793.114
2008-04-02 03:00:00,11794.602
2008-04-02 04:00:00,11795.409
2008-04-02 05:00:00,11795.537
2008-04-02 06:00:00,11795.537
2008-04-02 07:00:00,11795.537
2008-04-02 08:00:00,11795.537
2008-04-02 09:00:00,11795.537
2008-04-02 10:00:00,11795.537
2008-04-02 11:00:00,11795.537
2008-04-02 12:00:00,11795.537
2008-04-02 13:00:00,11795.537
2008-04-02 14:00:00,11795.537
2008-04-02 15:00:00,11795.537
2008-04-02 16:00:00,11795.537
2008-04-02 17:00:00,11795.537
2008-04-02 18:00:00,11795.537
2008-04-02 19:00:00,11795.537
2008-04-02 20:00:00,11795.537
2008-04-02 21:00:00,11795.537
2008-04-02 22:00:00,11795.537
2008-04-02 23:00:00,11795.537
2008-04-03 00:00:00,11795.537
2008-04-03 01:00:00,11795.537
2008-04-03 02:00:00,11795.537
2008-04-03 03:00:00,11795.537
2008-04-03 04:00:00,11795.537
2008-04-03 05:00:00,11795.537
2008-04-03 06:00:00,11795.537
2008-04-03 07:00:00,11795.537
2008-04-03 08:00:00,11795.537
2008-04-03 09:00:00,11795.537
2008-04-03 10:00:00,11795.537
2008-04-03 11:00:00,11795.537
2008-04-03 12:00:00,11795.537
2008-04-03 13:00:00,11795.537
2008-04-03 14:00:00,11795.537
2008-04-03 15:00:00,11795.537
2008-04-03 16:00:00,11795.537
2008-04-03 17:00:00,11795.537
2008-04-03 18:00:00,11795.537
2008-04-03 19:00:00,11795.537
2008-04-03 20:00:00,11795.613
2008-04-03 21:00:00,11796.199
2008-04-03 22:00:00,11796.785
2008-04-03 23:00:00,11797.371
2008-04-04 00:00:00,11797.984
2008-04-04 01:00:00,11799.107
2008-04-04 02:00:00,11799.926
2008-04-04 03:00:00,11801.346
2008-04-04 04:00:00,11804.003
2008-04-04 05:00:00,11804.882
2008-04-04 06:00:00,11804.899
2008-04-04 07:00:00,11805.562
2008-04-04 08:00:00,11808.15
2008-04-04 09:00:00,11811.23
2008-04-04 10:00:00,11813.633
2008-04-04 11:00:00,11813.946
2008-04-04 12:00:00,11815.552
2008-04-04 13:00:00,11818.211
2008-04-04 14:00:00,11821.326
2008-04-04 15:00:00,11822.689
2008-04-04 16:00:00,11824.7705
2008-04-04 17:00:00,11826.692
2008-04-04 18:00:00,11828.636
2008-04-04 19:00:00,11829.762
2008-04-04 20:00:00,11830.82
2008-04-04 21:00:00,11832.117
2008-04-04 22:00:00,11832.144
2008-04-04 23:00:00,11832.58
2008-04-05 00:00:00,11834.038
2008-04-05 01:00:00,11835.03
2008-04-05 02:00:00,11836.34
2008-04-05 03:00:00,11838.735
2008-04-05 04:00:00,11839.717
2008-04-05 05:00:00,11840.84
2008-04-05 06:00:00,11842.005
2008-04-05 07:00:00,11842.94
2008-04-05 08:00:00,11843.9375
2008-04-05 09:00:00,11844.627
2008-04-05 10:00:00,11844.627
2008-04-05 11:00:00,11844.627
2008-04-05 12:00:00,11845.34
2008-04-05 13:00:00,11846.844
2008-04-05 14:00:00,11848.165
2008-04-05 15:00:00,11849.326
2008-04-05 16:00:00,11850.136
2008-04-05 17:00:00,11851.278
2008-04-05 18:00:00,11851.69
2008-04-05 19:00:00,11851.739
2008-04-05 20:00:00,11851.892
2008-04-05 21:00:00,11851.892
2008-04-05 22:00:00,11851.892
2008-04-05 23:00:00,11851.892
2008-04-06 00:00:00,11852.169
2008-04-06 01:00:00,11851.999
2008-04-06 02:00:00,11852.066
2008-04-06 03:00:00,11852.066
2008-04-06 04:00:00,11852.169
2008-04-06 05:00:00,11852.169
2008-04-06 06:00:00,11852.169
2008-04-06 07:00:00,11852.169
2008-04-06 08:00:00,11852.169
2008-04-06 09:00:00,11852.169
2008-04-06 10:00:00,11852.169
2008-04-06 11:00:00,11852.169
2008-04-06 12:00:00,11852.169
2008-04-06 13:00:00,11852.169
2008-04-06 14:00:00,11852.169
2008-04-06 15:00:00,11852.169
2008-04-06 16:00:00,11852.169
2008-04-06 17:00:00,11852.169
2008-04-06 18:00:00,11852.169
2008-04-06 19:00:00,11852.169
2008-04-06 20:00:00,11853.835
2008-04-06 21:00:00,11855.988
2008-04-06 22:00:00,11856.285
2008-04-06 23:00:00,11856.285
2008-04-07 00:00:00,11856.285
2008-04-07 01:00:00,11856.285
2008-04-07 02:00:00,11856.285
2008-04-07 03:00:00,11856.285
2008-04-07 04:00:00,11856.285
2008-04-07 05:00:00,11856.285
2008-04-07 06:00:00,11856.285
2008-04-07 07:00:00,11856.285
2008-04-07 08:00:00,11856.285
2008-04-07 09:00:00,11856.316
2008-04-07 10:00:00,11856.316
2008-04-07 11:00:00,11856.316
2008-04-07 12:00:00,11856.316
2008-04-07 13:00:00,11856.316
2008-04-07 14:00:00,11856.572
2008-04-07 15:00:00,11856.769
2008-04-07 16:00:00,11856.902
2008-04-07 17:00:00,11857.298
2008-04-07 18:00:00,11857.3
2008-04-07 19:00:00,11857.3
2008-04-07 20:00:00,11857.3
2008-04-07 21:00:00,11857.3
2008-04-07 22:00:00,11857.3
2008-04-07 23:00:00,11857.3
2008-04-08 00:00:00,11857.339
2008-04-08 01:00:00,11857.42
2008-04-08 02:00:00,11857.443
2008-04-08 03:00:00,11857.443
2008-04-08 04:00:00,11857.443
2008-04-08 05:00:00,11857.443
2008-04-08 06:00:00,11857.443
2008-04-08 07:00:00,11857.443
2008-04-08 08:00:00,11857.443
2008-04-08 09:00:00,11857.443
2008-04-08 10:00:00,11857.443
2008-04-08 11:00:00,11857.443
2008-04-08 12:00:00,11857.443
2008-04-08 13:00:00,11857.443
2008-04-08 14:00:00,11857.443
2008-04-08 15:00:00,11857.443
2008-04-08 16:00:00,11857.443
2008-04-08 17:00:00,11857.443
2008-04-08 18:00:00,11857.443
2008-04-08 19:00:00,11857.443
2008-04-08 20:00:00,11857.443
2008-04-08 21:00:00,11857.443
2008-04-08 22:00:00,11857.443
2008-04-08 23:00:00,11857.443
2008-04-09 00:00:00,11857.443
2008-04-09 01:00:00,11857.443
2008-04-09 02:00:00,11857.443
2008-04-09 03:00:00,11857.443
2008-04-09 04:00:00,11857.443
2008-04-09 05:00:00,11857.443
2008-04-09 06:00:00,11857.443
2008-04-09 07:00:00,11857.443
2008-04-09 08:00:00,11857.443
2008-04-09 09:00:00,11857.443
2008-04-09 10:00:00,11857.443
2008-04-09 11:00:00,11857.443
2008-04-09 12:00:00,11857.443
2008-04-09 13:00:00,11857.443
2008-04-09 14:00:00,11857.443
2008-04-09 15:00:00,11857.443
2008-04-09 16:00:00,11857.443
2008-04-09 17:00:00,11857.443
2008-04-09 18:00:00,11857.443
2008-04-09 19:00:00,11857.443
2008-04-09 20:00:00,11857.443
2008-04-09 21:00:00,11857.443
2008-04-09 22:00:00,11857.443
2008-04-09 23:00:00,11857.443
2008-04-10 00:00:00,11857.443
2008-04-10 01:00:00,11857.443
2008-04-10 02:00:00,11857.443
2008-04-10 03:00:00,11857.443
2008-04-10 04:00:00,11857.443
2008-04-10 05:00:00,11857.443
2008-04-10 06:00:00,11857.443
2008-04-10 07:00:00,11857.443
2008-04-10 08:00:00,11857.443
2008-04-10 09:00:00,11857.443
2008-04-10 10:00:00,11857.443
2008-04-10 11:00:00,11857.443
2008-04-10 12:00:00,11857.443
2008-04-10 13:00:00,11857.443
2008-04-10 14:00:00,11857.61
2008-04-10 15:00:00,11857.61
2008-04-10 16:00:00,11857.808
2008-04-10 17:00:00,11857.808
2008-04-10 18:00:00,11857.808
2008-04-10 19:00:00,11857.849
2008-04-10 20:00:00,11859.608
2008-04-10 21:00:00,11859.698
2008-04-10 22:00:00,11860.762
2008-04-10 23:00:00,11861.629
2008-04-11 00:00:00,11862.204
2008-04-11 01:00:00,11862.711
2008-04-11 02:00:00,11862.984
2008-04-11 03:00:00,11863.069
2008-04-11 04:00:00,11863.069
2008-04-11 05:00:00,11863.069
2008-04-11 06:00:00,11863.17
2008-04-11 07:00:00,11863.2
2008-04-11 08:00:00,11863.2
2008-04-11 09:00:00,11863.2
2008-04-11 10:00:00,11863.2
2008-04-11 11:00:00,11863.2
2008-04-11 12:00:00,11863.2
2008-04-11 13:00:00,11863.2
2008-04-11 14:00:00,11863.2
2008-04-11 15:00:00,11863.2
2008-04-11 16:00:00,11863.2
2008-04-11 17:00:00,11863.2
2008-04-11 18:00:00,11863.2
2008-04-11 19:00:00,11863.2
2008-04-11 20:00:00,11863.2
2008-04-11 21:00:00,11863.2
2008-04-11 22:00:00,11863.2
2008-04-11 23:00:00,11863.2
2008-04-12 00:00:00,11863.2
2008-04-12 01:00:00,11863.2
2008-04-12 02:00:00,11863.2
2008-04-12 03:00:00,11863.2
2008-04-12 04:00:00,11863.2
2008-04-12 05:00:00,11863.2
2008-04-12 06:00:00,11863.2
2008-04-12 07:00:00,11863.2
2008-04-12 08:00:00,11863.436
2008-04-12 09:00:00,11864.142
2008-04-12 10:00:00,11864.992
2008-04-12 11:00:00,11865.88
2008-04-12 12:00:00,11866.612
2008-04-12 13:00:00,11867.908
2008-04-12 14:00:00,11869.232
2008-04-12 15:00:00,11869.744
2008-04-12 16:00:00,11869.744
2008-04-12 17:00:00,11869.842
2008-04-12 18:00:00,11869.842
2008-04-12 19:00:00,11869.909
2008-04-12 20:00:00,11869.956
2008-04-12 21:00:00,11870.567
2008-04-12 22:00:00,11870.971
2008-04-12 23:00:00,11870.971
2008-04-13 00:00:00,11872.338
2008-04-13 01:00:00,11871.136
2008-04-13 02:00:00,11871.136
2008-04-13 03:00:00,11871.214
2008-04-13 04:00:00,11871.762
2008-04-13 05:00:00,11872.962
2008-04-13 06:00:00,11873.228
2008-04-13 07:00:00,11873.466
2008-04-13 08:00:00,11873.532
2008-04-13 09:00:00,11873.777
2008-04-13 10:00:00,11874.108
2008-04-13 11:00:00,11874.108
2008-04-13 12:00:00,11874.108
2008-04-13 13:00:00,11874.108
2008-04-13 14:00:00,11874.145
2008-04-13 15:00:00,11874.697
2008-04-13 16:00:00,11875.682
2008-04-13 17:00:00,11875.849
2008-04-13 18:00:00,11876.0625
2008-04-13 19:00:00,11876.0625
2008-04-13 20:00:00,11876.277
2008-04-13 21:00:00,11876.542
2008-04-13 22:00:00,11876.542
2008-04-13 23:00:00,11876.542
2008-04-14 00:00:00,11876.542
2008-04-14 01:00:00,11876.542
2008-04-14 02:00:00,11876.542
2008-04-14 03:00:00,11876.542
2008-04-14 04:00:00,11876.542
2008-04-14 05:00:00,11876.542
2008-04-14 06:00:00,11876.542
2008-04-14 07:00:00,11876.542
2008-04-14 08:00:00,11876.542
2008-04-14 09:00:00,11876.542
2008-04-14 10:00:00,11876.5625
2008-04-14 11:00:00,11876.611
2008-04-14 12:00:00,11876.611
2008-04-14 13:00:00,11876.611
2008-04-14 14:00:00,11876.611
2008-04-14 15:00:00,11876.611
2008-04-14 16:00:00,11876.611
2008-04-14 17:00:00,11876.611
2008-04-14 18:00:00,11878.107
2008-04-14 19:00:00,11880.483
2008-04-14 20:00:00,11883.779
2008-04-14 21:00:00,11884.72
2008-04-14 22:00:00,11885.5
2008-04-14 23:00:00,11885.5
2008-04-15 00:00:00,11885.5
2008-04-15 01:00:00,11886.616
2008-04-15 02:00:00,11887.545
2008-04-15 03:00:00,11888.137
2008-04-15 04:00:00,11888.295
2008-04-15 05:00:00,11888.295
2008-04-15 06:00:00,11888.295
2008-04-15 07:00:00,11888.295
2008-04-15 08:00:00,11888.295
2008-04-15 09:00:00,11888.295
2008-04-15 10:00:00,11888.295
2008-04-15 11:00:00,11888.295
2008-04-15 12:00:00,11888.295
2008-04-15 13:00:00,11888.295
2008-04-15 14:00:00,11888.295
2008-04-15 15:00:00,11888.295
2008-04-15 16:00:00,11888.295
2008-04-15 17:00:00,11888.295
2008-04-15 18:00:00,11888.295
2008-04-15 19:00:00,11888.295
2008-04-15 20:00:00,11888.295
2008-04-15 21:00:00,11888.295
2008-04-15 22:00:00,11888.295
2008-04-15 23:00:00,11888.295
2008-04-16 00:00:00,11888.295
2008-04-16 01:00:00,11888.295
2008-04-16 02:00:00,11888.295
2008-04-16 03:00:00,11888.295
2008-04-16 04:00:00,11888.295
2008-04-16 05:00:00,11888.295
2008-04-16 06:00:00,11888.295
2008-04-16 07:00:00,11888.295
2008-04-16 08:00:00,11888.295
2008-04-16 09:00:00,11888.295
2008-04-16 10:00:00,11888.295
2008-04-16 11:00:00,11888.295
2008-04-16 12:00:00,11888.295
2008-04-16 13:00:00,11888.295
2008-04-16 14:00:00,11888.295
2008-04-16 15:00:00,11888.295
2008-04-16 16:00:00,11888.295
2008-04-16 17:00:00,11888.295
2008-04-16 18:00:00,11888.295
2008-04-16 19:00:00,11888.295
2008-04-16 20:00:00,11888.295
2008-04-16 21:00:00,11888.295
2008-04-16 22:00:00,11888.295
2008-04-16 23:00:00,11888.295
2008-04-17 00:00:00,11888.295
2008-04-17 01:00:00,11888.295
2008-04-17 02:00:00,11888.295
2008-04-17 03:00:00,11888.295
2008-04-17 04:00:00,11888.295
2008-04-17 05:00:00,11888.295
2008-04-17 06:00:00,11888.295
2008-04-17 07:00:00,11888.295
2008-04-17 08:00:00,11888.295
2008-04-17 09:00:00,11888.295
2008-04-17 10:00:00,11888.295
2008-04-17 11:00:00,11888.295
2008-04-17 12:00:00,11888.295
2008-04-17 13:00:00,11888.295
2008-04-17 14:00:00,11888.295
2008-04-17 15:00:00,11888.295
2008-04-17 16:00:00,11888.295
2008-04-17 17:00:00,11888.295
2008-04-17 18:00:00,11888.295
2008-04-17 19:00:00,11888.295
2008-04-17 20:00:00,11888.295
2008-04-17 21:00:00,11888.295
2008-04-17 22:00:00,11888.295
2008-04-17 23:00:00,11888.295
2008-04-18 00:00:00,11888.295
2008-04-18 01:00:00,11888.295
2008-04-18 02:00:00,11888.295
2008-04-18 03:00:00,11888.295
2008-04-18 04:00:00,11888.295
2008-04-18 05:00:00,11888.295
2008-04-18 06:00:00,11888.295
2008-04-18 07:00:00,11888.295
2008-04-18 08:00:00,11888.295
2008-04-18 09:00:00,11888.295
2008-04-18 10:00:00,11888.295
2008-04-18 11:00:00,11888.295
2008-04-18 12:00:00,11888.295
2008-04-18 13:00:00,11888.295
2008-04-18 14:00:00,11888.295
2008-04-18 15:00:00,11888.295
2008-04-18 16:00:00,11888.295
2008-04-18 17:00:00,11888.295
2008-04-18 18:00:00,11888.295
2008-04-18 19:00:00,11888.295
2008-04-18 20:00:00,11888.295
2008-04-18 21:00:00,11888.295
2008-04-18 22:00:00,11888.295
2008-04-18 23:00:00,11888.295
2008-04-19 00:00:00,11888.295
2008-04-19 01:00:00,11888.295
2008-04-19 02:00:00,11888.295
2008-04-19 03:00:00,11888.295
2008-04-19 04:00:00,11888.295
2008-04-19 05:00:00,11888.295
2008-04-19 06:00:00,11888.295
2008-04-19 07:00:00,11888.295
2008-04-19 08:00:00,11888.295
2008-04-19 09:00:00,11888.295
2008-04-19 10:00:00,11888.295
2008-04-19 11:00:00,11888.295
2008-04-19 12:00:00,11888.295
2008-04-19 13:00:00,11888.295
2008-04-19 14:00:00,11888.295
2008-04-19 15:00:00,11888.295
2008-04-19 16:00:00,11888.295
2008-04-19 17:00:00,11888.295
2008-04-19 18:00:00,11888.295
2008-04-19 19:00:00,11888.295
2008-04-19 20:00:00,11888.295
2008-04-19 21:00:00,11888.295
2008-04-19 22:00:00,11888.295
2008-04-19 23:00:00,11888.295
2008-04-20 00:00:00,11888.295
2008-04-20 01:00:00,11888.295
2008-04-20 02:00:00,11888.295
2008-04-20 03:00:00,11888.295
2008-04-20 04:00:00,11888.295
2008-04-20 05:00:00,11888.295
2008-04-20 06:00:00,11888.295
2008-04-20 07:00:00,11888.295
2008-04-20 08:00:00,11888.295
2008-04-20 09:00:00,11888.295
2008-04-20 10:00:00,11888.295
2008-04-20 11:00:00,11888.295
2008-04-20 12:00:00,11888.295
2008-04-20 13:00:00,11888.295
2008-04-20 14:00:00,11888.295
2008-04-20 15:00:00,11888.295
2008-04-20 16:00:00,11888.295
2008-04-20 17:00:00,11888.295
2008-04-20 18:00:00,11888.295
2008-04-20 19:00:00,11888.295
2008-04-20 20:00:00,11888.295
2008-04-20 21:00:00,11888.295
2008-04-20 22:00:00,11888.295
2008-04-20 23:00:00,11888.295
2008-04-21 00:00:00,11888.295
2008-04-21 01:00:00,11888.295
2008-04-21 02:00:00,11888.295
2008-04-21 03:00:00,11888.295
2008-04-21 04:00:00,11888.295
2008-04-21 05:00:00,11888.295
2008-04-21 06:00:00,11888.295
2008-04-21 07:00:00,11888.295
2008-04-21 08:00:00,11888.295
2008-04-21 09:00:00,11888.295
2008-04-21 10:00:00,11888.295
2008-04-21 11:00:00,11888.295
2008-04-21 12:00:00,11888.295
2008-04-21 13:00:00,11888.295
2008-04-21 14:00:00,11888.295
2008-04-21 15:00:00,11888.295
2008-04-21 16:00:00,11888.295
2008-04-21 17:00:00,11888.295
2008-04-21 18:00:00,11888.295
2008-04-21 19:00:00,11888.295
2008-04-21 20:00:00,11888.295
2008-04-21 21:00:00,11888.295
2008-04-21 22:00:00,11888.295
2008-04-21 23:00:00,11888.295
2008-04-22 00:00:00,11888.295
2008-04-22 01:00:00,11888.295
2008-04-22 02:00:00,11888.295
2008-04-22 03:00:00,11888.295
2008-04-22 04:00:00,11888.295
2008-04-22 05:00:00,11888.295
2008-04-22 06:00:00,11888.295
2008-04-22 07:00:00,11888.295
2008-04-22 08:00:00,11888.295
2008-04-22 09:00:00,11888.295
2008-04-22 10:00:00,11888.295
2008-04-22 11:00:00,11888.295
2008-04-22 12:00:00,11888.295
2008-04-22 13:00:00,11888.295
2008-04-22 14:00:00,11888.295
2008-04-22 15:00:00,11888.295
2008-04-22 16:00:00,11888.295
2008-04-22 17:00:00,11888.295
2008-04-22 18:00:00,11888.295
2008-04-22 19:00:00,11888.295
2008-04-22 20:00:00,11888.295
2008-04-22 21:00:00,11888.295
2008-04-22 22:00:00,11888.295
2008-04-22 23:00:00,11888.295
2008-04-23 00:00:00,11888.295
2008-04-23 01:00:00,11888.295
2008-04-23 02:00:00,11888.295
2008-04-23 03:00:00,11888.295
2008-04-23 04:00:00,11888.295
2008-04-23 05:00:00,11888.295
2008-04-23 06:00:00,11888.295
2008-04-23 07:00:00,11888.295
2008-04-23 08:00:00,11888.295
2008-04-23 09:00:00,11888.295
2008-04-23 10:00:00,11888.295
2008-04-23 11:00:00,11888.295
2008-04-23 12:00:00,11888.295
2008-04-23 13:00:00,11888.295
2008-04-23 14:00:00,11888.295
2008-04-23 15:00:00,11888.295
2008-04-23 16:00:00,11888.295
2008-04-23 17:00:00,11888.295
2008-04-23 18:00:00,11888.295
2008-04-23 19:00:00,11888.295
2008-04-23 20:00:00,11888.295
2008-04-23 21:00:00,11888.295
2008-04-23 22:00:00,11888.295
2008-04-23 23:00:00,11888.295
2008-04-24 00:00:00,11888.295
2008-04-24 01:00:00,11888.295
2008-04-24 02:00:00,11888.295
2008-04-24 03:00:00,11888.295
2008-04-24 04:00:00,11888.295
2008-04-24 05:00:00,11888.295
2008-04-24 06:00:00,11888.295
2008-04-24 07:00:00,11888.295
2008-04-24 08:00:00,11888.295
2008-04-24 09:00:00,11888.295
2008-04-24 10:00:00,11888.295
2008-04-24 11:00:00,11888.295
2008-04-24 12:00:00,11888.295
2008-04-24 13:00:00,11888.295
2008-04-24 14:00:00,11888.295
2008-04-24 15:00:00,11888.295
2008-04-24 16:00:00,11888.295
2008-04-24 17:00:00,11888.295
2008-04-24 18:00:00,11888.295
2008-04-24 19:00:00,11888.295
2008-04-24 20:00:00,11888.295
2008-04-24 21:00:00,11888.295
2008-04-24 22:00:00,11888.295
2008-04-24 23:00:00,11888.295
2008-04-25 00:00:00,11888.295
2008-04-25 01:00:00,11888.295
2008-04-25 02:00:00,11888.295
2008-04-25 03:00:00,11888.295
2008-04-25 04:00:00,11888.295
2008-04-25 05:00:00,11888.295
2008-04-25 06:00:00,11888.295
2008-04-25 07:00:00,11888.295
2008-04-25 08:00:00,11888.295
2008-04-25 09:00:00,11888.295
2008-04-25 10:00:00,11888.295
2008-04-25 11:00:00,11888.295
2008-04-25 12:00:00,11888.295
2008-04-25 13:00:00,11888.295
2008-04-25 14:00:00,11888.295
2008-04-25 15:00:00,11888.295
2008-04-25 16:00:00,11888.295
2008-04-25 17:00:00,11888.295
2008-04-25 18:00:00,11888.295
2008-04-25 19:00:00,11888.295
2008-04-25 20:00:00,11888.295
2008-04-25 21:00:00,11888.295
2008-04-25 22:00:00,11888.295
2008-04-25 23:00:00,11888.295
2008-04-26 00:00:00,11888.295
2008-04-26 01:00:00,11888.295
2008-04-26 02:00:00,11888.295
2008-04-26 03:00:00,11888.295
2008-04-26 04:00:00,11888.295
2008-04-26 05:00:00,11888.295
2008-04-26 06:00:00,11888.295
2008-04-26 07:00:00,11888.295
2008-04-26 08:00:00,11888.295
2008-04-26 09:00:00,11888.295
2008-04-26 10:00:00,11888.295
2008-04-26 11:00:00,11888.295
2008-04-26 12:00:00,11888.295
2008-04-26 13:00:00,11888.295
2008-04-26 14:00:00,11888.613
2008-04-26 15:00:00,11888.993
2008-04-26 16:00:00,11889.857
2008-04-26 17:00:00,11890.698
2008-04-26 18:00:00,11891.738
2008-04-26 19:00:00,11892.556
2008-04-26 20:00:00,11892.873
2008-04-26 21:00:00,11892.873
2008-04-26 22:00:00,11893.285
2008-04-26 23:00:00,11893.445
2008-04-27 00:00:00,11893.745
2008-04-27 01:00:00,11893.845
2008-04-27 02:00:00,11894.104
2008-04-27 03:00:00,11894.104
2008-04-27 04:00:00,11894.104
2008-04-27 05:00:00,11894.104
2008-04-27 06:00:00,11894.104
2008-04-27 07:00:00,11894.139
2008-04-27 08:00:00,11894.139
2008-04-27 09:00:00,11894.139
2008-04-27 10:00:00,11894.139
2008-04-27 11:00:00,11894.139
2008-04-27 12:00:00,11894.139
2008-04-27 13:00:00,11894.139
2008-04-27 14:00:00,11894.139
2008-04-27 15:00:00,11894.139
2008-04-27 16:00:00,11894.139
2008-04-27 17:00:00,11894.139
2008-04-27 18:00:00,11894.139
2008-04-27 19:00:00,11894.139
2008-04-27 20:00:00,11894.139
2008-04-27 21:00:00,11894.139
2008-04-27 22:00:00,11894.139
2008-04-27 23:00:00,11894.139
2008-04-28 00:00:00,11894.508
2008-04-28 01:00:00,11895.331
2008-04-28 02:00:00,11896.482
2008-04-28 03:00:00,11897.322
2008-04-28 04:00:00,11898.4795
2008-04-28 05:00:00,11900.108
2008-04-28 06:00:00,11901.765
2008-04-28 07:00:00,11903.521
2008-04-28 08:00:00,11904.453
2008-04-28 09:00:00,11907.918
2008-04-28 10:00:00,11911.007
2008-04-28 11:00:00,11914.892
2008-04-28 12:00:00,11917.879
2008-04-28 13:00:00,11920.671
2008-04-28 14:00:00,11923.252
2008-04-28 15:00:00,11926.333
2008-04-28 16:00:00,11928.819
2008-04-28 17:00:00,11930.302
2008-04-28 18:00:00,11931.515
2008-04-28 19:00:00,11932.283
2008-04-28 20:00:00,11932.317
2008-04-28 21:00:00,11932.317
2008-04-28 22:00:00,11932.317
2008-04-28 23:00:00,11932.891
2008-04-29 00:00:00,11935.545
2008-04-29 01:00:00,11941.187
2008-04-29 02:00:00,11946.159
2008-04-29 03:00:00,11950.044
2008-04-29 04:00:00,11953.872
2008-04-29 05:00:00,11957.914
2008-04-29 06:00:00,11962.03
2008-04-29 07:00:00,11965.747
2008-04-29 08:00:00,11969.228
2008-04-29 09:00:00,11972.931
2008-04-29 10:00:00,11975.946
2008-04-29 11:00:00,11978.908
2008-04-29 12:00:00,11981.732
2008-04-29 13:00:00,11984.304
2008-04-29 14:00:00,11987.348
2008-04-29 15:00:00,11990.922
2008-04-29 16:00:00,11994.734
2008-04-29 17:00:00,11998.311
2008-04-29 18:00:00,11998.852
2008-04-29 19:00:00,11998.852
2008-04-29 20:00:00,11998.852
2008-04-29 21:00:00,11998.852
2008-04-29 22:00:00,11998.852
2008-04-29 23:00:00,11998.852
2008-04-30 00:00:00,11998.852
2008-04-30 01:00:00,11998.852
2008-04-30 02:00:00,11998.852
2008-04-30 03:00:00,11998.852
2008-04-30 04:00:00,11998.852
2008-04-30 05:00:00,11998.852
2008-04-30 06:00:00,11998.852
2008-04-30 07:00:00,11998.852
2008-04-30 08:00:00,11998.852
2008-04-30 09:00:00,11998.852
2008-04-30 10:00:00,11998.852
2008-04-30 11:00:00,11998.852
2008-04-30 12:00:00,11998.852
2008-04-30 13:00:00,11998.852
2008-04-30 14:00:00,11999.314
2008-04-30 15:00:00,12001.357
2008-04-30 16:00:00,12002.22
2008-04-30 17:00:00,12002.249
2008-04-30 18:00:00,12003.05
2008-04-30 19:00:00,12005.361
2008-04-30 20:00:00,12006.384
2008-04-30 21:00:00,12006.384
2008-04-30 22:00:00,12006.385
2008-04-30 23:00:00,12006.385
2008-05-01 00:00:00,12006.385
2008-05-01 01:00:00,12006.611
2008-05-01 02:00:00,12006.611
2008-05-01 03:00:00,12006.611
2008-05-01 04:00:00,12006.611
2008-05-01 05:00:00,12006.611
2008-05-01 06:00:00,12006.611
2008-05-01 07:00:00,12006.611
2008-05-01 08:00:00,12006.611
2008-05-01 09:00:00,12006.611
2008-05-01 10:00:00,12006.611
2008-05-01 11:00:00,12006.611
2008-05-01 12:00:00,12008.219
2008-05-01 13:00:00,12010.023
2008-05-01 14:00:00,12011.593
2008-05-01 15:00:00,12012.176
2008-05-01 16:00:00,12012.176
2008-05-01 17:00:00,12012.176
2008-05-01 18:00:00,12012.605
2008-05-01 19:00:00,12013.724
2008-05-01 20:00:00,12015.2
2008-05-01 21:00:00,12017.75
2008-05-01 22:00:00,12020.278
2008-05-01 23:00:00,12024.083
2008-05-02 00:00:00,12028.844
2008-05-02 01:00:00,12033.883
2008-05-02 02:00:00,12038.669
2008-05-02 03:00:00,12041.418
2008-05-02 04:00:00,12042.581
2008-05-02 05:00:00,12043.838
2008-05-02 06:00:00,12044.419
2008-05-02 07:00:00,12045.199
2008-05-02 08:00:00,12045.224
2008-05-02 09:00:00,12045.224
2008-05-02 10:00:00,12045.224
2008-05-02 11:00:00,12045.224
2008-05-02 12:00:00,12045.224
