date,PEAK
2019-03-09 04:00:00,51595.312
2019-03-09 05:00:00,51595.312
2019-03-09 06:00:00,51595.312
2019-03-09 07:00:00,51595.312
2019-03-09 08:00:00,51595.312
2019-03-09 09:00:00,51595.312
2019-03-09 10:00:00,51595.312
2019-03-09 11:00:00,51595.312
2019-03-09 12:00:00,51595.312
2019-03-09 13:00:00,51595.312
2019-03-09 14:00:00,51595.312
2019-03-09 15:00:00,51595.312
2019-03-09 16:00:00,51595.312
2019-03-09 17:00:00,51595.312
2019-03-09 18:00:00,51595.312
2019-03-09 19:00:00,51595.312
2019-03-09 20:00:00,51595.312
2019-03-09 21:00:00,51595.312
2019-03-09 22:00:00,51595.312
2019-03-09 23:00:00,51595.312
2019-03-10 00:00:00,51595.312
2019-03-10 01:00:00,51595.312
2019-03-10 02:00:00,51595.312
2019-03-10 03:00:00,51595.312
2019-03-10 04:00:00,51595.312
2019-03-10 05:00:00,51595.312
2019-03-10 06:00:00,51595.312
2019-03-10 07:00:00,51595.312
2019-03-10 08:00:00,51595.312
2019-03-10 09:00:00,51595.312
2019-03-10 10:00:00,51595.312
2019-03-10 11:00:00,51595.312
2019-03-10 12:00:00,51595.312
2019-03-10 13:00:00,51595.312
2019-03-10 14:00:00,51595.312
2019-03-10 15:00:00,51595.312
2019-03-10 16:00:00,51595.312
2019-03-10 17:00:00,51595.312
2019-03-10 18:00:00,51595.312
2019-03-10 19:00:00,51595.312
2019-03-10 20:00:00,51595.312
2019-03-10 21:00:00,51595.312
2019-03-10 22:00:00,51595.312
2019-03-10 23:00:00,51595.312
2019-03-11 00:00:00,51595.312
2019-03-11 01:00:00,51595.312
2019-03-11 02:00:00,51595.312
2019-03-11 03:00:00,51595.312
2019-03-11 04:00:00,51595.312
2019-03-11 05:00:00,51595.312
2019-03-11 06:00:00,51595.312
2019-03-11 07:00:00,51595.312
2019-03-11 08:00:00,51595.312
2019-03-11 09:00:00,51596.004
2019-03-11 10:00:00,51596.895
2019-03-11 11:00:00,51596.895
2019-03-11 12:00:00,51596.895
2019-03-11 13:00:00,51596.895
2019-03-11 14:00:00,51596.895
2019-03-11 15:00:00,51596.895
2019-03-11 16:00:00,51596.895
2019-03-11 17:00:00,51596.895
2019-03-11 18:00:00,51596.895
2019-03-11 19:00:00,51596.895
2019-03-11 20:00:00,51596.895
2019-03-11 21:00:00,51596.895
2019-03-11 22:00:00,51596.895
2019-03-11 23:00:00,51596.895
2019-03-12 00:00:00,51596.895
2019-03-12 01:00:00,51596.895
2019-03-12 02:00:00,51596.895
2019-03-12 03:00:00,51596.895
2019-03-12 04:00:00,51596.895
2019-03-12 05:00:00,51596.895
2019-03-12 06:00:00,51596.895
2019-03-12 07:00:00,51596.895
2019-03-12 08:00:00,51596.895
2019-03-12 09:00:00,51596.895
2019-03-12 10:00:00,51597.637
2019-03-12 11:00:00,51600.918
2019-03-12 12:00:00,51604.67
2019-03-12 13:00:00,51606.645
2019-03-12 14:00:00,51607.94
2019-03-12 15:00:00,51611.89
2019-03-12 16:00:00,51596.895
2019-03-12 17:00:00,51596.895
2019-03-12 18:00:00,51615.754
2019-03-12 19:00:00,51619.37
2019-03-12 20:00:00,51620.168
2019-03-12 21:00:00,51621.137
2019-03-12 22:00:00,51621.137
2019-03-12 23:00:00,51621.137
2019-03-13 00:00:00,51621.137
2019-03-13 01:00:00,51621.137
2019-03-13 02:00:00,51621.137
2019-03-13 03:00:00,51621.137
2019-03-13 04:00:00,51621.137
2019-03-13 05:00:00,51621.137
2019-03-13 06:00:00,51621.137
2019-03-13 07:00:00,51621.137
2019-03-13 08:00:00,51621.137
2019-03-13 09:00:00,51621.137
2019-03-13 10:00:00,51621.137
2019-03-13 11:00:00,51621.137
2019-03-13 12:00:00,51621.137
2019-03-13 13:00:00,51621.137
2019-03-13 14:00:00,51621.137
2019-03-13 15:00:00,51621.137
2019-03-13 16:00:00,51621.137
2019-03-13 17:00:00,51621.137
2019-03-13 18:00:00,51621.137
2019-03-13 19:00:00,51621.137
2019-03-13 20:00:00,51621.137
2019-03-13 21:00:00,51621.137
2019-03-13 22:00:00,51621.137
2019-03-13 23:00:00,51621.137
2019-03-14 00:00:00,51621.137
2019-03-14 01:00:00,51621.137
2019-03-14 02:00:00,51621.137
2019-03-14 03:00:00,51621.137
2019-03-14 04:00:00,51621.137
2019-03-14 05:00:00,51621.137
2019-03-14 06:00:00,51621.355
2019-03-14 07:00:00,51622.316
2019-03-14 08:00:00,51621.137
2019-03-14 09:00:00,51621.137
2019-03-14 10:00:00,51621.137
2019-03-14 11:00:00,51621.137
2019-03-14 12:00:00,51621.137
2019-03-14 13:00:00,51621.137
2019-03-14 14:00:00,51621.137
2019-03-14 15:00:00,51621.137
2019-03-14 16:00:00,51621.137
2019-03-14 17:00:00,51621.137
2019-03-14 18:00:00,51622.49
2019-03-14 19:00:00,51622.49
2019-03-14 20:00:00,51622.49
2019-03-14 21:00:00,51622.49
2019-03-14 22:00:00,51622.49
2019-03-14 23:00:00,51622.49
2019-03-15 00:00:00,51622.49
2019-03-15 01:00:00,51622.49
2019-03-15 02:00:00,51622.49
2019-03-15 03:00:00,51622.49
2019-03-15 04:00:00,51622.49
2019-03-15 05:00:00,51622.49
2019-03-15 06:00:00,51622.49
2019-03-15 07:00:00,51623.16
2019-03-15 08:00:00,51623.16
2019-03-15 09:00:00,51623.16
2019-03-15 10:00:00,51623.16
2019-03-15 11:00:00,51623.16
2019-03-15 12:00:00,51623.16
2019-03-15 13:00:00,51623.16
2019-03-15 14:00:00,51623.16
2019-03-15 15:00:00,51623.16
2019-03-15 16:00:00,51623.16
2019-03-15 17:00:00,51623.16
2019-03-15 18:00:00,51623.16
2019-03-15 19:00:00,51623.16
2019-03-15 20:00:00,51623.16
2019-03-15 21:00:00,51623.16
2019-03-15 22:00:00,51623.16
2019-03-15 23:00:00,51623.16
2019-03-16 00:00:00,51623.16
2019-03-16 01:00:00,51623.16
2019-03-16 02:00:00,51623.16
2019-03-16 03:00:00,51623.16
2019-03-16 04:00:00,51623.16
2019-03-16 05:00:00,51623.16
2019-03-16 06:00:00,51623.16
2019-03-16 07:00:00,51623.16
2019-03-16 08:00:00,51623.16
2019-03-16 09:00:00,51623.16
2019-03-16 10:00:00,51623.16
2019-03-16 11:00:00,51623.16
2019-03-16 12:00:00,51623.16
2019-03-16 13:00:00,51623.16
2019-03-16 14:00:00,51623.16
2019-03-16 15:00:00,51623.16
2019-03-16 16:00:00,51623.16
2019-03-16 17:00:00,51623.16
2019-03-16 18:00:00,51623.887
2019-03-16 19:00:00,51623.887
2019-03-16 20:00:00,51623.887
2019-03-16 21:00:00,51623.887
2019-03-16 22:00:00,51623.887
2019-03-16 23:00:00,51623.887
2019-03-17 00:00:00,51623.887
2019-03-17 01:00:00,51623.887
2019-03-17 02:00:00,51623.887
2019-03-17 03:00:00,51623.887
2019-03-17 04:00:00,51623.887
2019-03-17 05:00:00,51623.887
2019-03-17 06:00:00,51623.887
2019-03-17 07:00:00,51623.887
2019-03-17 08:00:00,51623.887
2019-03-17 09:00:00,51623.887
2019-03-17 10:00:00,51623.887
2019-03-17 11:00:00,51623.887
2019-03-17 12:00:00,51623.887
2019-03-17 13:00:00,51623.887
2019-03-17 14:00:00,51623.887
2019-03-17 15:00:00,51623.887
2019-03-17 16:00:00,51623.887
2019-03-17 17:00:00,51623.887
2019-03-17 18:00:00,51623.887
2019-03-17 19:00:00,51623.887
2019-03-17 20:00:00,51623.887
2019-03-17 21:00:00,51623.887
2019-03-17 22:00:00,51623.887
2019-03-17 23:00:00,51623.887
2019-03-18 00:00:00,51623.887
2019-03-18 01:00:00,51623.887
2019-03-18 02:00:00,51623.887
2019-03-18 03:00:00,51623.887
2019-03-18 04:00:00,51623.887
2019-03-18 05:00:00,51623.887
2019-03-18 06:00:00,51624.527
2019-03-18 07:00:00,51624.812
2019-03-18 08:00:00,51626.035
2019-03-18 09:00:00,51626.188
2019-03-18 10:00:00,51626.316
2019-03-18 11:00:00,51626.316
2019-03-18 12:00:00,51626.723
2019-03-18 13:00:00,51626.723
2019-03-18 14:00:00,51623.887
2019-03-18 15:00:00,51623.887
2019-03-18 16:00:00,51623.887
2019-03-18 17:00:00,51624.527
2019-03-18 18:00:00,51626.723
2019-03-18 19:00:00,51626.723
2019-03-18 20:00:00,51626.723
2019-03-18 21:00:00,51626.723
2019-03-18 22:00:00,51626.723
2019-03-18 23:00:00,51626.723
2019-03-19 00:00:00,51626.723
2019-03-19 01:00:00,51626.723
2019-03-19 02:00:00,51626.723
2019-03-19 03:00:00,51626.723
2019-03-19 04:00:00,51626.723
2019-03-19 05:00:00,51626.723
2019-03-19 06:00:00,51626.723
2019-03-19 07:00:00,51626.723
2019-03-19 08:00:00,51626.723
2019-03-19 09:00:00,51626.723
2019-03-19 10:00:00,51626.723
2019-03-19 11:00:00,51626.723
2019-03-19 12:00:00,51626.723
2019-03-19 13:00:00,51626.723
2019-03-19 14:00:00,51626.723
2019-03-19 15:00:00,51626.723
2019-03-19 16:00:00,51626.723
2019-03-19 17:00:00,51626.723
2019-03-19 18:00:00,51626.723
2019-03-19 19:00:00,51626.723
2019-03-19 20:00:00,51626.723
2019-03-19 21:00:00,51629.17
2019-03-19 22:00:00,51630.94
2019-03-19 23:00:00,51631.89
2019-03-20 00:00:00,51632.38
2019-03-20 01:00:00,51634.367
2019-03-20 02:00:00,51639.285
2019-03-20 03:00:00,51642.406
2019-03-20 04:00:00,51644.605
2019-03-20 05:00:00,51646.99
2019-03-20 06:00:00,51648.344
2019-03-20 07:00:00,51649.207
2019-03-20 08:00:00,51654.836
2019-03-20 09:00:00,51656.55
2019-03-20 10:00:00,51657.105
2019-03-20 11:00:00,51660.34
2019-03-20 12:00:00,51662.812
2019-03-20 13:00:00,51664.297
2019-03-20 14:00:00,51664.297
2019-03-20 15:00:00,51664.418
2019-03-20 16:00:00,51649.41
2019-03-20 17:00:00,51651.746
2019-03-20 18:00:00,51664.418
2019-03-20 19:00:00,51664.418
2019-03-20 20:00:00,51664.418
2019-03-20 21:00:00,51664.418
2019-03-20 22:00:00,51664.418
2019-03-20 23:00:00,51666.277
2019-03-21 00:00:00,51669.7
2019-03-21 01:00:00,51672.973
2019-03-21 02:00:00,51676.395
2019-03-21 03:00:00,51679.805
2019-03-21 04:00:00,51682.97
2019-03-21 05:00:00,51686.16
2019-03-21 06:00:00,51690.67
2019-03-21 07:00:00,51691.84
2019-03-21 08:00:00,51691.84
2019-03-21 09:00:00,51693.24
2019-03-21 10:00:00,51695.23
2019-03-21 11:00:00,51696.65
2019-03-21 12:00:00,51699.043
2019-03-21 13:00:00,51700.734
2019-03-21 14:00:00,51701.727
2019-03-21 15:00:00,51701.727
2019-03-21 16:00:00,51703.133
2019-03-21 17:00:00,51703.133
2019-03-21 18:00:00,51703.133
2019-03-21 19:00:00,51703.133
2019-03-21 20:00:00,51703.133
2019-03-21 21:00:00,51703.133
2019-03-21 22:00:00,51691.84
2019-03-21 23:00:00,51691.84
2019-03-22 00:00:00,51703.133
2019-03-22 01:00:00,51703.133
2019-03-22 02:00:00,51703.133
2019-03-22 03:00:00,51703.133
2019-03-22 04:00:00,51703.133
2019-03-22 05:00:00,51703.133
2019-03-22 06:00:00,51703.133
2019-03-22 07:00:00,51703.133
2019-03-22 08:00:00,51703.133
2019-03-22 09:00:00,51703.133
2019-03-22 10:00:00,51703.977
2019-03-22 11:00:00,51707.48
2019-03-22 12:00:00,51708.914
2019-03-22 13:00:00,51712.445
2019-03-22 14:00:00,51716.207
2019-03-22 15:00:00,51720.55
2019-03-22 16:00:00,51723.75
2019-03-22 17:00:00,51726.863
2019-03-22 18:00:00,51729.84
2019-03-22 19:00:00,51732.676
2019-03-22 20:00:00,51735.65
2019-03-22 21:00:00,51738.684
2019-03-22 22:00:00,51740.94
2019-03-22 23:00:00,51744.02
2019-03-23 00:00:00,51746.934
2019-03-23 01:00:00,51749.4
2019-03-23 02:00:00,51750.305
2019-03-23 03:00:00,51752.23
2019-03-23 04:00:00,51752.99
2019-03-23 05:00:00,51754.445
2019-03-23 06:00:00,51755.773
2019-03-23 07:00:00,51760.277
2019-03-23 08:00:00,51765.086
2019-03-23 09:00:00,51769.234
2019-03-23 10:00:00,51770.13
2019-03-23 11:00:00,51771.887
2019-03-23 12:00:00,51774.71
2019-03-23 13:00:00,51776.78
2019-03-23 14:00:00,51778.207
2019-03-23 15:00:00,51778.562
2019-03-23 16:00:00,51762.105
2019-03-23 17:00:00,51764.453
2019-03-23 18:00:00,51781.668
2019-03-23 19:00:00,51783.31
2019-03-23 20:00:00,51784.79
2019-03-23 21:00:00,51785.664
2019-03-23 22:00:00,51786.254
2019-03-23 23:00:00,51787.965
2019-03-24 00:00:00,51807.96
2019-03-24 01:00:00,51807.96
2019-03-24 02:00:00,51807.96
2019-03-24 03:00:00,51807.96
2019-03-24 04:00:00,51790.297
2019-03-24 05:00:00,51792.258
2019-03-24 06:00:00,51793.22
2019-03-24 07:00:00,51793.914
2019-03-24 08:00:00,51796.88
2019-03-24 09:00:00,51798.723
2019-03-24 10:00:00,51799.77
2019-03-24 11:00:00,51800.402
2019-03-24 12:00:00,51804.61
2019-03-24 13:00:00,51806.26
2019-03-24 14:00:00,51806.844
2019-03-24 15:00:00,51807.453
2019-03-24 16:00:00,51801.79
2019-03-24 17:00:00,51802.625
2019-03-24 18:00:00,51807.96
2019-03-24 19:00:00,51807.96
2019-03-24 20:00:00,51807.96
2019-03-24 21:00:00,51807.96
2019-03-24 22:00:00,51807.96
2019-03-24 23:00:00,51807.96
2019-03-25 00:00:00,51807.96
2019-03-25 01:00:00,51807.96
2019-03-25 02:00:00,51807.96
2019-03-25 03:00:00,51807.96
2019-03-25 04:00:00,51807.96
2019-03-25 05:00:00,51807.96
2019-03-25 06:00:00,51807.96
2019-03-25 07:00:00,51807.96
2019-03-25 08:00:00,51807.96
2019-03-25 09:00:00,51807.96
2019-03-25 10:00:00,51807.96
2019-03-25 11:00:00,51807.96
2019-03-25 12:00:00,51807.96
2019-03-25 13:00:00,51807.96
2019-03-25 14:00:00,51807.96
2019-03-25 15:00:00,51807.96
2019-03-25 16:00:00,51807.96
2019-03-25 17:00:00,51809.168
2019-03-25 18:00:00,51809.832
2019-03-25 19:00:00,51809.832
2019-03-25 20:00:00,51809.832
2019-03-25 21:00:00,51809.832
2019-03-25 22:00:00,51809.832
2019-03-25 23:00:00,51809.867
2019-03-26 00:00:00,51809.867
2019-03-26 01:00:00,51809.867
2019-03-26 02:00:00,51809.867
2019-03-26 03:00:00,51809.867
2019-03-26 04:00:00,51809.867
2019-03-26 05:00:00,51809.867
2019-03-26 06:00:00,51809.867
2019-03-26 07:00:00,51809.867
2019-03-26 08:00:00,51809.867
2019-03-26 09:00:00,51809.867
2019-03-26 10:00:00,51812.0
2019-03-26 11:00:00,51815.023
2019-03-26 12:00:00,51818.32
2019-03-26 13:00:00,51821.402
2019-03-26 14:00:00,51822.53
2019-03-26 15:00:00,51809.867
2019-03-26 16:00:00,51809.867
2019-03-26 17:00:00,51809.867
2019-03-26 18:00:00,51822.53
2019-03-26 19:00:00,51822.53
2019-03-26 20:00:00,51822.53
2019-03-26 21:00:00,51822.53
2019-03-26 22:00:00,51822.53
2019-03-26 23:00:00,51822.53
2019-03-27 00:00:00,51822.53
2019-03-27 01:00:00,51822.53
2019-03-27 02:00:00,51822.53
2019-03-27 03:00:00,51822.53
2019-03-27 04:00:00,51822.53
2019-03-27 05:00:00,51822.53
2019-03-27 06:00:00,51822.53
2019-03-27 07:00:00,51822.53
2019-03-27 08:00:00,51822.53
2019-03-27 09:00:00,51822.53
2019-03-27 10:00:00,51822.53
2019-03-27 11:00:00,51822.53
2019-03-27 12:00:00,51822.53
2019-03-27 13:00:00,51822.53
2019-03-27 14:00:00,51822.53
2019-03-27 15:00:00,51822.53
2019-03-27 16:00:00,51822.53
2019-03-27 17:00:00,51822.53
2019-03-27 18:00:00,51822.53
2019-03-27 19:00:00,51822.53
2019-03-27 20:00:00,51822.53
2019-03-27 21:00:00,51822.53
2019-03-27 22:00:00,51822.53
2019-03-27 23:00:00,51822.53
2019-03-28 00:00:00,51822.53
2019-03-28 01:00:00,51822.53
2019-03-28 02:00:00,51822.53
2019-03-28 03:00:00,51822.53
2019-03-28 04:00:00,51822.53
2019-03-28 05:00:00,51822.53
2019-03-28 06:00:00,51822.53
2019-03-28 07:00:00,51822.53
2019-03-28 08:00:00,51822.53
2019-03-28 09:00:00,51822.53
2019-03-28 10:00:00,51822.53
2019-03-28 11:00:00,51822.53
2019-03-28 12:00:00,51822.53
2019-03-28 13:00:00,51822.53
2019-03-28 14:00:00,51822.53
2019-03-28 15:00:00,51822.53
2019-03-28 16:00:00,51822.53
2019-03-28 17:00:00,51822.53
2019-03-28 18:00:00,51822.53
2019-03-28 19:00:00,51822.53
2019-03-28 20:00:00,51822.53
2019-03-28 21:00:00,51822.53
2019-03-28 22:00:00,51822.53
2019-03-28 23:00:00,51822.53
2019-03-29 00:00:00,51860.19
2019-03-29 01:00:00,51822.53
2019-03-29 02:00:00,51822.53
2019-03-29 03:00:00,51822.53
2019-03-29 04:00:00,51822.53
2019-03-29 05:00:00,51822.53
2019-03-29 06:00:00,51822.53
2019-03-29 07:00:00,51822.53
2019-03-29 08:00:00,51822.53
2019-03-29 09:00:00,51822.53
2019-03-29 10:00:00,51825.234
2019-03-29 11:00:00,51829.07
2019-03-29 12:00:00,51834.996
2019-03-29 13:00:00,51841.07
2019-03-29 14:00:00,51846.473
2019-03-29 15:00:00,51849.812
2019-03-29 16:00:00,51853.098
2019-03-29 17:00:00,51855.977
2019-03-29 18:00:00,51863.203
2019-03-29 19:00:00,51866.492
2019-03-29 20:00:00,51867.727
2019-03-29 21:00:00,51868.27
2019-03-29 22:00:00,51868.27
2019-03-29 23:00:00,51868.613
2019-03-30 00:00:00,51886.195
2019-03-30 01:00:00,51869.203
2019-03-30 02:00:00,51869.605
2019-03-30 03:00:00,51869.855
2019-03-30 04:00:00,51869.855
2019-03-30 05:00:00,51871.84
2019-03-30 06:00:00,51875.418
2019-03-30 07:00:00,51877.66
2019-03-30 08:00:00,51879.043
2019-03-30 09:00:00,51880.137
2019-03-30 10:00:00,51880.938
2019-03-30 11:00:00,51881.426
2019-03-30 12:00:00,51883.99
2019-03-30 13:00:00,51884.52
2019-03-30 14:00:00,51886.547
2019-03-30 15:00:00,51886.547
2019-03-30 16:00:00,51889.332
2019-03-30 17:00:00,51892.668
2019-03-30 18:00:00,51896.477
2019-03-30 19:00:00,51897.633
2019-03-30 20:00:00,51899.85
2019-03-30 21:00:00,51902.41
2019-03-30 22:00:00,51905.113
2019-03-30 23:00:00,51907.664
2019-03-31 00:00:00,51909.566
2019-03-31 01:00:00,51910.605
2019-03-31 02:00:00,51910.676
2019-03-31 03:00:00,51911.152
2019-03-31 04:00:00,51912.492
2019-03-31 05:00:00,51913.715
2019-03-31 06:00:00,51914.97
2019-03-31 07:00:00,51915.76
2019-03-31 08:00:00,51920.46
2019-03-31 09:00:00,51920.746
2019-03-31 10:00:00,51920.977
2019-03-31 11:00:00,51920.977
2019-03-31 12:00:00,51921.668
2019-03-31 13:00:00,51921.695
2019-03-31 14:00:00,51922.348
2019-03-31 15:00:00,51922.348
2019-03-31 16:00:00,51915.938
2019-03-31 17:00:00,51917.395
2019-03-31 18:00:00,51922.348
2019-03-31 19:00:00,51922.348
2019-03-31 20:00:00,51922.348
2019-03-31 21:00:00,51922.348
2019-03-31 22:00:00,51922.348
2019-03-31 23:00:00,51922.348
2019-04-01 00:00:00,51922.348
2019-04-01 01:00:00,51922.348
2019-04-01 02:00:00,51922.348
2019-04-01 03:00:00,51922.348
2019-04-01 04:00:00,51922.348
2019-04-01 05:00:00,51922.348
2019-04-01 06:00:00,51922.348
2019-04-01 07:00:00,51922.348
2019-04-01 08:00:00,51922.348
2019-04-01 09:00:00,51922.348
2019-04-01 10:00:00,51922.348
2019-04-01 11:00:00,51922.348
2019-04-01 12:00:00,51922.348
2019-04-01 13:00:00,51922.348
2019-04-01 14:00:00,51922.348
2019-04-01 15:00:00,51922.46
2019-04-01 16:00:00,51922.348
2019-04-01 17:00:00,51922.348
2019-04-01 18:00:00,51922.46
2019-04-01 19:00:00,51922.46
2019-04-01 20:00:00,51922.46
2019-04-01 21:00:00,51922.46
2019-04-01 22:00:00,51922.46
2019-04-01 23:00:00,51922.46
2019-04-02 00:00:00,51922.46
2019-04-02 01:00:00,51922.46
2019-04-02 02:00:00,51922.46
2019-04-02 03:00:00,51922.46
2019-04-02 04:00:00,51922.46
2019-04-02 05:00:00,51922.46
2019-04-02 06:00:00,51922.46
2019-04-02 07:00:00,51922.46
2019-04-02 08:00:00,51922.46
2019-04-02 09:00:00,51922.46
2019-04-02 10:00:00,51922.46
2019-04-02 11:00:00,51922.46
2019-04-02 12:00:00,51922.46
2019-04-02 13:00:00,51922.46
2019-04-02 14:00:00,51922.46
2019-04-02 15:00:00,51922.46
2019-04-02 16:00:00,51922.46
2019-04-02 17:00:00,51922.46
2019-04-02 18:00:00,51922.46
2019-04-02 19:00:00,51922.46
2019-04-02 20:00:00,51922.46
2019-04-02 21:00:00,51922.46
2019-04-02 22:00:00,51922.46
2019-04-02 23:00:00,51922.46
2019-04-03 00:00:00,51922.46
2019-04-03 01:00:00,51922.46
2019-04-03 02:00:00,51922.46
2019-04-03 03:00:00,51922.46
2019-04-03 04:00:00,51922.46
2019-04-03 05:00:00,51922.46
2019-04-03 06:00:00,51922.46
2019-04-03 07:00:00,51922.46
2019-04-03 08:00:00,51922.46
2019-04-03 09:00:00,51922.46
2019-04-03 10:00:00,51922.46
2019-04-03 11:00:00,51922.46
2019-04-03 12:00:00,51922.46
2019-04-03 13:00:00,51922.46
2019-04-03 14:00:00,51922.46
2019-04-03 15:00:00,51922.46
2019-04-03 16:00:00,51922.46
2019-04-03 17:00:00,51922.46
2019-04-03 18:00:00,51922.46
2019-04-03 19:00:00,51922.46
2019-04-03 20:00:00,51922.46
2019-04-03 21:00:00,51922.46
2019-04-03 22:00:00,51922.46
2019-04-03 23:00:00,51922.46
2019-04-04 00:00:00,51922.46
2019-04-04 01:00:00,51922.46
2019-04-04 02:00:00,51922.46
2019-04-04 03:00:00,51922.46
2019-04-04 04:00:00,51922.46
2019-04-04 05:00:00,51922.46
2019-04-04 06:00:00,51922.46
2019-04-04 07:00:00,51922.46
2019-04-04 08:00:00,51922.46
2019-04-04 09:00:00,51922.46
2019-04-04 10:00:00,51922.46
2019-04-04 11:00:00,51922.46
2019-04-04 12:00:00,51922.46
2019-04-04 13:00:00,51922.46
2019-04-04 14:00:00,51922.46
2019-04-04 15:00:00,51922.46
2019-04-04 16:00:00,51922.46
2019-04-04 17:00:00,51922.46
2019-04-04 18:00:00,51922.46
2019-04-04 19:00:00,51922.46
2019-04-04 20:00:00,51922.46
2019-04-04 21:00:00,51922.46
2019-04-04 22:00:00,51922.46
2019-04-04 23:00:00,51922.46
2019-04-05 00:00:00,51922.46
2019-04-05 01:00:00,51922.46
2019-04-05 02:00:00,51922.46
2019-04-05 03:00:00,51922.46
2019-04-05 04:00:00,51922.46
2019-04-05 05:00:00,51922.46
2019-04-05 06:00:00,51922.46
2019-04-05 07:00:00,51922.46
2019-04-05 08:00:00,51922.46
2019-04-05 09:00:00,51922.46
2019-04-05 10:00:00,51922.46
2019-04-05 11:00:00,51922.46
2019-04-05 12:00:00,51922.46
2019-04-05 13:00:00,51922.46
2019-04-05 14:00:00,51922.46
2019-04-05 15:00:00,51922.46
2019-04-05 16:00:00,51922.46
2019-04-05 17:00:00,51922.46
2019-04-05 18:00:00,51922.46
2019-04-05 19:00:00,51922.46
2019-04-05 20:00:00,51922.46
2019-04-05 21:00:00,51922.46
2019-04-05 22:00:00,51922.46
2019-04-05 23:00:00,51922.46
2019-04-06 00:00:00,51922.46
2019-04-06 01:00:00,51922.46
2019-04-06 02:00:00,51922.46
2019-04-06 03:00:00,51922.46
2019-04-06 04:00:00,51922.46
2019-04-06 05:00:00,51922.46
2019-04-06 06:00:00,51922.46
2019-04-06 07:00:00,51922.46
2019-04-06 08:00:00,51922.46
2019-04-06 09:00:00,51922.46
2019-04-06 10:00:00,51922.46
2019-04-06 11:00:00,51922.46
2019-04-06 12:00:00,51922.46
2019-04-06 13:00:00,51922.46
2019-04-06 14:00:00,51922.46
2019-04-06 15:00:00,51922.46
2019-04-06 16:00:00,51922.46
2019-04-06 17:00:00,51922.46
2019-04-06 18:00:00,51922.46
2019-04-06 19:00:00,51922.46
2019-04-06 20:00:00,51922.46
2019-04-06 21:00:00,51922.46
2019-04-06 22:00:00,51922.46
2019-04-06 23:00:00,51922.46
2019-04-07 00:00:00,51922.46
2019-04-07 01:00:00,51922.46
2019-04-07 02:00:00,51922.46
2019-04-07 03:00:00,51922.46
2019-04-07 04:00:00,51922.46
2019-04-07 05:00:00,51922.46
2019-04-07 06:00:00,51922.46
2019-04-07 07:00:00,51922.46
2019-04-07 08:00:00,51922.46
2019-04-07 09:00:00,51922.46
2019-04-07 10:00:00,51922.46
2019-04-07 11:00:00,51922.46
2019-04-07 12:00:00,51922.46
2019-04-07 13:00:00,51922.46
2019-04-07 14:00:00,51922.46
2019-04-07 15:00:00,51922.46
2019-04-07 16:00:00,51922.46
2019-04-07 17:00:00,51922.46
2019-04-07 18:00:00,51922.46
2019-04-07 19:00:00,51922.46
2019-04-07 20:00:00,51922.46
2019-04-07 21:00:00,51922.46
2019-04-07 22:00:00,51922.46
2019-04-07 23:00:00,51922.46
2019-04-08 00:00:00,51922.46
2019-04-08 01:00:00,51922.46
2019-04-08 02:00:00,51922.46
2019-04-08 03:00:00,51922.46
2019-04-08 04:00:00,51922.46
2019-04-08 05:00:00,51922.46
2019-04-08 06:00:00,51922.46
2019-04-08 07:00:00,51922.46
2019-04-08 08:00:00,51922.46
2019-04-08 09:00:00,51922.46
2019-04-08 10:00:00,51922.46
2019-04-08 11:00:00,51922.46
2019-04-08 12:00:00,51922.46
2019-04-08 13:00:00,51922.46
2019-04-08 14:00:00,51922.46
2019-04-08 15:00:00,51922.46
2019-04-08 16:00:00,51922.46
2019-04-08 17:00:00,51922.46
2019-04-08 18:00:00,51922.46
2019-04-08 19:00:00,51922.46
2019-04-08 20:00:00,51922.46
2019-04-08 21:00:00,51922.46
2019-04-08 22:00:00,51922.46
2019-04-08 23:00:00,51922.46
2019-04-09 00:00:00,51922.46
2019-04-09 01:00:00,51922.46
2019-04-09 02:00:00,51922.46
2019-04-09 03:00:00,51922.46
2019-04-09 04:00:00,51922.46
2019-04-09 05:00:00,51922.46
2019-04-09 06:00:00,51922.46
2019-04-09 07:00:00,51922.46
2019-04-09 08:00:00,51922.46
2019-04-09 09:00:00,51922.46
2019-04-09 10:00:00,51922.46
2019-04-09 11:00:00,51922.46
2019-04-09 12:00:00,51922.46
2019-04-09 13:00:00,51922.46
2019-04-09 14:00:00,51922.46
2019-04-09 15:00:00,51922.46
2019-04-09 16:00:00,51922.46
2019-04-09 17:00:00,51922.46
2019-04-09 18:00:00,51922.46
2019-04-09 19:00:00,51922.46
2019-04-09 20:00:00,51922.46
2019-04-09 21:00:00,51922.46
2019-04-09 22:00:00,51922.46
2019-04-09 23:00:00,51922.46
2019-04-10 00:00:00,51922.46
2019-04-10 01:00:00,51922.46
2019-04-10 02:00:00,51922.46
2019-04-10 03:00:00,51922.46
2019-04-10 04:00:00,51922.46
2019-04-10 05:00:00,51922.46
2019-04-10 06:00:00,51922.46
2019-04-10 07:00:00,51922.46
2019-04-10 08:00:00,51922.46
2019-04-10 09:00:00,51922.46
2019-04-10 10:00:00,51922.46
2019-04-10 11:00:00,51922.46
2019-04-10 12:00:00,51922.46
